iter	Passed	Remaining
866	530	81
867	530	80
868	530	80
869	531	79
870	531	78
871	531	78
872	531	77
873	532	76
874	536	76
875	536	75
876	536	75
877	536	74
878	537	73
879	539	73
880	539	72
881	539	72
882	540	71
883	541	71
884	542	70
885	543	69
886	545	69
887	545	68
888	546	68
889	546	67
890	546	66
891	547	66
892	550	65
893	551	65
894	552	64
895	553	64
896	554	63
897	554	62
898	555	62
899	555	61
900	556	61
901	556	60
902	558	59
903	558	59
904	559	58
905	559	58
906	560	57
907	560	56
908	560	56
909	561	55
910	561	54
911	565	54
912	566	54
913	567	53
914	568	52
915	569	52
916	569	51
917	570	50
918	570	50
919	571	49
920	572	49
921	573	48
922	573	47
923	573	47
924	575	46
925	575	46
926	576	45
927	576	44
928	576	44
929	576	43
930	577	42
931	577	42
932	578	41
933	578	40
934	578	40
935	579	39
936	579	38
937	580	38
938	585	38
939	586	37
940	587	36
941	587	36
942	587	35
943	589	34
944	590	34
945	590	33
946	590	33
947	592	32
948	593	31
949	593	31
950	593	30
951	594	29
952	594	29
953	597	28
954	597	28
955	597	27
956	597	26
957	598	26
958	600	25
959	600	25
960	601	24
961	602	23
962	603	23
963	604	22
964	604	21
965	604	21
966	606	20
967	607	20
968	607	19
969	608	18
970	608	18
971	610	17
972	610	16
973	610	16
974	611	15
975	611	15
976	611	14
977	612	13
978	612	13
979	613	12
980	613	11
981	618	11
982	618	10
983	619	10
984	619	9
985	620	8
986	620	8
987	620	7
988	621	6
989	621	6
990	624	5
991	624	5
992	624	4
993	625	3
994	625	3
995	626	2
996	628	1
997	628	1
998	630	0
999	630	0
